+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_2                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_1                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1|CSA_0                      ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_1                            ; 17    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|MUX1_CSA_1                 ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|MUX2_CSA_0                 ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|MUX1_CSA_0                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_2                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_1                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0|CSA_0                      ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1|CSA_0                            ; 17    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_1                                  ; 33    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|MUX1_CSA_1                       ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|MUX2_CSA_0                       ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|MUX1_CSA_0                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|MUX1_CSA_1                 ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|MUX2_CSA_0                 ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|MUX1_CSA_0                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2|RCA2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_2                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|MUX1_CSA4_1          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|MUX2_CSA4_0          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|MUX1_CSA4_0          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_2|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_2|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_2          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_1|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_1|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_1          ; 5     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_0|FA_RCA_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUB_ALU|CSA_ADDSUB|CSA_0|CSA_2|CSA_1|RCA2_CSA4_0|FA_RCA_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
